"","COUNTRYNAME","n","IPV2_introduction","IPV1_introduction","d1age","d2age","fractional","Notes"
"107","Seychelles",3,"01/07/2024","01/09/2015",9,13,FALSE,NA
"108","Sierra Leone",2,"01/06/2021","01/02/2018",14,39,FALSE,NA
"109","Solomon Islands",1,NA,"01/09/2015",14,NA,FALSE,NA
"110","Somalia",2,"01/01/2022","01/11/2015",14,39,FALSE,NA
"111","South Africa",4,"01/01/2009","01/01/2009",6,10,FALSE,NA
"112","South Sudan",2,"01/07/2021","01/12/2015",14,39,FALSE,NA
"113","Sri Lanka",2,"01/07/2016","01/07/2015",9,17,TRUE,NA
"114","Sudan",2,"01/01/2023","01/06/2015",6,14,FALSE,"Sudan went from a single dose at 14 weeks to a 6, 14 week schedule in 2023"
"115","Suriname",2,"01/01/2023","01/10/2015",9,17,FALSE,NA
"116","Syrian Arab Republic",2,"01/01/2008","01/01/2008",8,16,FALSE,NA
"117","Tajikistan",2,"01/07/2022","01/06/2018",13,39,FALSE,"Tajikistan in 2022 went from one dose at m4 to two doses m3 m9. "
"118","Thailand",2,"01/05/2023","01/12/2015",9,17,FALSE,"Thailand went from a single dose at 17 weeks to a 9, 17 week schedule in 2023"
"119","Timor-Leste",1,NA,"01/02/2016",14,NA,FALSE,NA
"120","Togo",2,"01/09/2022","01/10/2018",14,39,FALSE,NA
"121","Tonga",1,NA,"01/12/2015",14,NA,FALSE,NA
"122","Trinidad and Tobago",2,"01/01/2020","01/12/2015",9,17,FALSE,NA
"123","Tunisia",3,"01/01/2017","01/09/2014",9,26,FALSE,NA
"124","Turkey",5,"01/01/2008","01/01/2008",9,17,FALSE,NA
"125","Turkmenistan",1,NA,"01/01/2018",13,NA,FALSE,"Turkmenistan changed from giving a dose at 4 months to 3 months in 2019"
"126","Turks and Caicos",2,"01/01/2019","01/01/2018",9,17,FALSE,NA
"127","Uganda",2,"01/10/2022","01/04/2016",6,14,FALSE,"Uganda went from a single dose at 14 weeks, to a 6, 14 week schedule in 2022"
"128","Ukraine",2,"01/01/2004","01/01/2007",9,17,FALSE,NA
"129","United Arab Emirates",4,"01/01/2015","01/01/2010",9,17,FALSE,NA
"130","United Republic of Tanzania",1,NA,"01/04/2018",14,NA,FALSE,NA
"131","Uzbekistan",2,"01/01/2022","01/04/2018",17,39,FALSE,NA
"132","Vanuatu",1,NA,"01/11/2015",14,NA,FALSE,NA
"133","Venezuela",2,"01/01/2021","01/01/2016",9,17,FALSE,NA
"134","Viet Nam",2,"01/10/2022","01/06/2018",22,39,FALSE,NA
"135","Yemen",2,"01/01/2021","01/11/2015",14,39,FALSE,NA
"136","Zambia",1,NA,"01/06/2018",14,NA,FALSE,NA
"137","Zimbabwe",2,"01/08/2021","01/04/2019",14,39,FALSE,NA
